

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0110                     	;# 
   131  0111                     	;# 
   132  0112                     	;# 
   133  0113                     	;# 
   134  0114                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0118                     	;# 
   139  0119                     	;# 
   140  011A                     	;# 
   141  011B                     	;# 
   142  011C                     	;# 
   143  011D                     	;# 
   144  011D                     	;# 
   145  011D                     	;# 
   146  011E                     	;# 
   147  011F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  018E                     	;# 
   151  018F                     	;# 
   152  0190                     	;# 
   153  0191                     	;# 
   154  0191                     	;# 
   155  0192                     	;# 
   156  0193                     	;# 
   157  0193                     	;# 
   158  0193                     	;# 
   159  0194                     	;# 
   160  0195                     	;# 
   161  0196                     	;# 
   162  0197                     	;# 
   163  0199                     	;# 
   164  0199                     	;# 
   165  0199                     	;# 
   166  019A                     	;# 
   167  019A                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019B                     	;# 
   174  019C                     	;# 
   175  019C                     	;# 
   176  019C                     	;# 
   177  019D                     	;# 
   178  019D                     	;# 
   179  019D                     	;# 
   180  019E                     	;# 
   181  019E                     	;# 
   182  019E                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  019F                     	;# 
   188  020C                     	;# 
   189  020D                     	;# 
   190  020E                     	;# 
   191  020F                     	;# 
   192  0210                     	;# 
   193  0211                     	;# 
   194  0211                     	;# 
   195  0212                     	;# 
   196  0212                     	;# 
   197  0213                     	;# 
   198  0213                     	;# 
   199  0214                     	;# 
   200  0214                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0216                     	;# 
   206  0216                     	;# 
   207  0217                     	;# 
   208  0217                     	;# 
   209  028C                     	;# 
   210  028D                     	;# 
   211  028E                     	;# 
   212  028F                     	;# 
   213  0290                     	;# 
   214  0291                     	;# 
   215  0291                     	;# 
   216  0292                     	;# 
   217  0293                     	;# 
   218  0298                     	;# 
   219  0298                     	;# 
   220  0299                     	;# 
   221  029A                     	;# 
   222  030C                     	;# 
   223  030D                     	;# 
   224  030E                     	;# 
   225  030F                     	;# 
   226  0310                     	;# 
   227  0311                     	;# 
   228  0311                     	;# 
   229  0312                     	;# 
   230  0313                     	;# 
   231  038C                     	;# 
   232  038D                     	;# 
   233  038E                     	;# 
   234  038F                     	;# 
   235  0390                     	;# 
   236  0391                     	;# 
   237  0392                     	;# 
   238  0393                     	;# 
   239  0394                     	;# 
   240  0395                     	;# 
   241  0396                     	;# 
   242  0397                     	;# 
   243  0398                     	;# 
   244  0399                     	;# 
   245  039D                     	;# 
   246  039E                     	;# 
   247  039F                     	;# 
   248  0511                     	;# 
   249  0513                     	;# 
   250  0515                     	;# 
   251  051A                     	;# 
   252  0591                     	;# 
   253  0592                     	;# 
   254  0592                     	;# 
   255  0593                     	;# 
   256  0594                     	;# 
   257  0594                     	;# 
   258  0595                     	;# 
   259  0596                     	;# 
   260  0596                     	;# 
   261  0E91                     	;# 
   262  0E92                     	;# 
   263  0E93                     	;# 
   264  0E94                     	;# 
   265  0E95                     	;# 
   266  0E96                     	;# 
   267  0E97                     	;# 
   268  0E98                     	;# 
   269  0E99                     	;# 
   270  0E9A                     	;# 
   271  0E9B                     	;# 
   272  0E9C                     	;# 
   273  0E9D                     	;# 
   274  0E9E                     	;# 
   275  0E9F                     	;# 
   276  0EA0                     	;# 
   277  0EA1                     	;# 
   278  0EA1                     	;# 
   279  0EA2                     	;# 
   280  0EA3                     	;# 
   281  0EA3                     	;# 
   282  0EA4                     	;# 
   283  0EA5                     	;# 
   284  0EA5                     	;# 
   285  0EA6                     	;# 
   286  0EA7                     	;# 
   287  0EA7                     	;# 
   288  0EA8                     	;# 
   289  0EA9                     	;# 
   290  0EAA                     	;# 
   291  0EAB                     	;# 
   292  0EAC                     	;# 
   293  0EAD                     	;# 
   294  0EAE                     	;# 
   295  0EAF                     	;# 
   296  0EB1                     	;# 
   297  0EB2                     	;# 
   298  0EB3                     	;# 
   299  0EB4                     	;# 
   300  0EB5                     	;# 
   301  0EB6                     	;# 
   302  0EB7                     	;# 
   303  0EB8                     	;# 
   304  0EB9                     	;# 
   305  0EBA                     	;# 
   306  0EBB                     	;# 
   307  0EBC                     	;# 
   308  0EBD                     	;# 
   309  0EBE                     	;# 
   310  0EBF                     	;# 
   311  0EC0                     	;# 
   312  0EC1                     	;# 
   313  0EC1                     	;# 
   314  0EC2                     	;# 
   315  0EC3                     	;# 
   316  0EC3                     	;# 
   317  0EC4                     	;# 
   318  0EC5                     	;# 
   319  0EC5                     	;# 
   320  0EC6                     	;# 
   321  0EC7                     	;# 
   322  0EC7                     	;# 
   323  0EC8                     	;# 
   324  0EC9                     	;# 
   325  0ECA                     	;# 
   326  0ECB                     	;# 
   327  0ECC                     	;# 
   328  0ECD                     	;# 
   329  0ECE                     	;# 
   330  0ECF                     	;# 
   331  0ED1                     	;# 
   332  0ED2                     	;# 
   333  0ED3                     	;# 
   334  0ED4                     	;# 
   335  0ED5                     	;# 
   336  0ED6                     	;# 
   337  0ED7                     	;# 
   338  0ED8                     	;# 
   339  0ED9                     	;# 
   340  0EDA                     	;# 
   341  0EDB                     	;# 
   342  0EDC                     	;# 
   343  0EDD                     	;# 
   344  0EDE                     	;# 
   345  0EDF                     	;# 
   346  0EE0                     	;# 
   347  0EE1                     	;# 
   348  0EE1                     	;# 
   349  0EE2                     	;# 
   350  0EE3                     	;# 
   351  0EE3                     	;# 
   352  0EE4                     	;# 
   353  0EE5                     	;# 
   354  0EE5                     	;# 
   355  0EE6                     	;# 
   356  0EE7                     	;# 
   357  0EE7                     	;# 
   358  0EE8                     	;# 
   359  0EE9                     	;# 
   360  0EEA                     	;# 
   361  0EEB                     	;# 
   362  0EEC                     	;# 
   363  0EED                     	;# 
   364  0EEE                     	;# 
   365  0EEF                     	;# 
   366  0F11                     	;# 
   367  0F12                     	;# 
   368  0F13                     	;# 
   369  0F14                     	;# 
   370  0F15                     	;# 
   371  0F16                     	;# 
   372  0F17                     	;# 
   373  0F18                     	;# 
   374  0F19                     	;# 
   375  0F1A                     	;# 
   376  0F1B                     	;# 
   377  0F1C                     	;# 
   378  0F1D                     	;# 
   379  0F1E                     	;# 
   380  0F1F                     	;# 
   381  0F20                     	;# 
   382  0F21                     	;# 
   383  0F21                     	;# 
   384  0F22                     	;# 
   385  0F23                     	;# 
   386  0F23                     	;# 
   387  0F24                     	;# 
   388  0F25                     	;# 
   389  0F25                     	;# 
   390  0F26                     	;# 
   391  0F27                     	;# 
   392  0F27                     	;# 
   393  0F28                     	;# 
   394  0F29                     	;# 
   395  0F2A                     	;# 
   396  0F2B                     	;# 
   397  0F2C                     	;# 
   398  0F2D                     	;# 
   399  0F2E                     	;# 
   400  0F2F                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000F                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  008F                     	;# 
   446  0090                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0110                     	;# 
   468  0111                     	;# 
   469  0112                     	;# 
   470  0113                     	;# 
   471  0114                     	;# 
   472  0115                     	;# 
   473  0116                     	;# 
   474  0117                     	;# 
   475  0118                     	;# 
   476  0119                     	;# 
   477  011A                     	;# 
   478  011B                     	;# 
   479  011C                     	;# 
   480  011D                     	;# 
   481  011D                     	;# 
   482  011D                     	;# 
   483  011E                     	;# 
   484  011F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  018E                     	;# 
   488  018F                     	;# 
   489  0190                     	;# 
   490  0191                     	;# 
   491  0191                     	;# 
   492  0192                     	;# 
   493  0193                     	;# 
   494  0193                     	;# 
   495  0193                     	;# 
   496  0194                     	;# 
   497  0195                     	;# 
   498  0196                     	;# 
   499  0197                     	;# 
   500  0199                     	;# 
   501  0199                     	;# 
   502  0199                     	;# 
   503  019A                     	;# 
   504  019A                     	;# 
   505  019A                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019B                     	;# 
   510  019B                     	;# 
   511  019C                     	;# 
   512  019C                     	;# 
   513  019C                     	;# 
   514  019D                     	;# 
   515  019D                     	;# 
   516  019D                     	;# 
   517  019E                     	;# 
   518  019E                     	;# 
   519  019E                     	;# 
   520  019F                     	;# 
   521  019F                     	;# 
   522  019F                     	;# 
   523  019F                     	;# 
   524  019F                     	;# 
   525  020C                     	;# 
   526  020D                     	;# 
   527  020E                     	;# 
   528  020F                     	;# 
   529  0210                     	;# 
   530  0211                     	;# 
   531  0211                     	;# 
   532  0212                     	;# 
   533  0212                     	;# 
   534  0213                     	;# 
   535  0213                     	;# 
   536  0214                     	;# 
   537  0214                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0216                     	;# 
   543  0216                     	;# 
   544  0217                     	;# 
   545  0217                     	;# 
   546  028C                     	;# 
   547  028D                     	;# 
   548  028E                     	;# 
   549  028F                     	;# 
   550  0290                     	;# 
   551  0291                     	;# 
   552  0291                     	;# 
   553  0292                     	;# 
   554  0293                     	;# 
   555  0298                     	;# 
   556  0298                     	;# 
   557  0299                     	;# 
   558  029A                     	;# 
   559  030C                     	;# 
   560  030D                     	;# 
   561  030E                     	;# 
   562  030F                     	;# 
   563  0310                     	;# 
   564  0311                     	;# 
   565  0311                     	;# 
   566  0312                     	;# 
   567  0313                     	;# 
   568  038C                     	;# 
   569  038D                     	;# 
   570  038E                     	;# 
   571  038F                     	;# 
   572  0390                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  0394                     	;# 
   577  0395                     	;# 
   578  0396                     	;# 
   579  0397                     	;# 
   580  0398                     	;# 
   581  0399                     	;# 
   582  039D                     	;# 
   583  039E                     	;# 
   584  039F                     	;# 
   585  0511                     	;# 
   586  0513                     	;# 
   587  0515                     	;# 
   588  051A                     	;# 
   589  0591                     	;# 
   590  0592                     	;# 
   591  0592                     	;# 
   592  0593                     	;# 
   593  0594                     	;# 
   594  0594                     	;# 
   595  0595                     	;# 
   596  0596                     	;# 
   597  0596                     	;# 
   598  0E91                     	;# 
   599  0E92                     	;# 
   600  0E93                     	;# 
   601  0E94                     	;# 
   602  0E95                     	;# 
   603  0E96                     	;# 
   604  0E97                     	;# 
   605  0E98                     	;# 
   606  0E99                     	;# 
   607  0E9A                     	;# 
   608  0E9B                     	;# 
   609  0E9C                     	;# 
   610  0E9D                     	;# 
   611  0E9E                     	;# 
   612  0E9F                     	;# 
   613  0EA0                     	;# 
   614  0EA1                     	;# 
   615  0EA1                     	;# 
   616  0EA2                     	;# 
   617  0EA3                     	;# 
   618  0EA3                     	;# 
   619  0EA4                     	;# 
   620  0EA5                     	;# 
   621  0EA5                     	;# 
   622  0EA6                     	;# 
   623  0EA7                     	;# 
   624  0EA7                     	;# 
   625  0EA8                     	;# 
   626  0EA9                     	;# 
   627  0EAA                     	;# 
   628  0EAB                     	;# 
   629  0EAC                     	;# 
   630  0EAD                     	;# 
   631  0EAE                     	;# 
   632  0EAF                     	;# 
   633  0EB1                     	;# 
   634  0EB2                     	;# 
   635  0EB3                     	;# 
   636  0EB4                     	;# 
   637  0EB5                     	;# 
   638  0EB6                     	;# 
   639  0EB7                     	;# 
   640  0EB8                     	;# 
   641  0EB9                     	;# 
   642  0EBA                     	;# 
   643  0EBB                     	;# 
   644  0EBC                     	;# 
   645  0EBD                     	;# 
   646  0EBE                     	;# 
   647  0EBF                     	;# 
   648  0EC0                     	;# 
   649  0EC1                     	;# 
   650  0EC1                     	;# 
   651  0EC2                     	;# 
   652  0EC3                     	;# 
   653  0EC3                     	;# 
   654  0EC4                     	;# 
   655  0EC5                     	;# 
   656  0EC5                     	;# 
   657  0EC6                     	;# 
   658  0EC7                     	;# 
   659  0EC7                     	;# 
   660  0EC8                     	;# 
   661  0EC9                     	;# 
   662  0ECA                     	;# 
   663  0ECB                     	;# 
   664  0ECC                     	;# 
   665  0ECD                     	;# 
   666  0ECE                     	;# 
   667  0ECF                     	;# 
   668  0ED1                     	;# 
   669  0ED2                     	;# 
   670  0ED3                     	;# 
   671  0ED4                     	;# 
   672  0ED5                     	;# 
   673  0ED6                     	;# 
   674  0ED7                     	;# 
   675  0ED8                     	;# 
   676  0ED9                     	;# 
   677  0EDA                     	;# 
   678  0EDB                     	;# 
   679  0EDC                     	;# 
   680  0EDD                     	;# 
   681  0EDE                     	;# 
   682  0EDF                     	;# 
   683  0EE0                     	;# 
   684  0EE1                     	;# 
   685  0EE1                     	;# 
   686  0EE2                     	;# 
   687  0EE3                     	;# 
   688  0EE3                     	;# 
   689  0EE4                     	;# 
   690  0EE5                     	;# 
   691  0EE5                     	;# 
   692  0EE6                     	;# 
   693  0EE7                     	;# 
   694  0EE7                     	;# 
   695  0EE8                     	;# 
   696  0EE9                     	;# 
   697  0EEA                     	;# 
   698  0EEB                     	;# 
   699  0EEC                     	;# 
   700  0EED                     	;# 
   701  0EEE                     	;# 
   702  0EEF                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F21                     	;# 
   721  0F22                     	;# 
   722  0F23                     	;# 
   723  0F23                     	;# 
   724  0F24                     	;# 
   725  0F25                     	;# 
   726  0F25                     	;# 
   727  0F26                     	;# 
   728  0F27                     	;# 
   729  0F27                     	;# 
   730  0F28                     	;# 
   731  0F29                     	;# 
   732  0F2A                     	;# 
   733  0F2B                     	;# 
   734  0F2C                     	;# 
   735  0F2D                     	;# 
   736  0F2E                     	;# 
   737  0F2F                     	;# 
   738  0FE4                     	;# 
   739  0FE5                     	;# 
   740  0FE6                     	;# 
   741  0FE7                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEB                     	;# 
   746  0FED                     	;# 
   747  0FEE                     	;# 
   748  0FEF                     	;# 
   749  0000                     	;# 
   750  0001                     	;# 
   751  0002                     	;# 
   752  0003                     	;# 
   753  0004                     	;# 
   754  0005                     	;# 
   755  0006                     	;# 
   756  0007                     	;# 
   757  0008                     	;# 
   758  0009                     	;# 
   759  000A                     	;# 
   760  000B                     	;# 
   761  000C                     	;# 
   762  000D                     	;# 
   763  000E                     	;# 
   764  000F                     	;# 
   765  0010                     	;# 
   766  0011                     	;# 
   767  0012                     	;# 
   768  0013                     	;# 
   769  0014                     	;# 
   770  0015                     	;# 
   771  0016                     	;# 
   772  0016                     	;# 
   773  0017                     	;# 
   774  0018                     	;# 
   775  0019                     	;# 
   776  001A                     	;# 
   777  001B                     	;# 
   778  001C                     	;# 
   779  008C                     	;# 
   780  008D                     	;# 
   781  008E                     	;# 
   782  008F                     	;# 
   783  0090                     	;# 
   784  0091                     	;# 
   785  0092                     	;# 
   786  0093                     	;# 
   787  0094                     	;# 
   788  0095                     	;# 
   789  0096                     	;# 
   790  0097                     	;# 
   791  0098                     	;# 
   792  0099                     	;# 
   793  009A                     	;# 
   794  009B                     	;# 
   795  009B                     	;# 
   796  009C                     	;# 
   797  009D                     	;# 
   798  009E                     	;# 
   799  009F                     	;# 
   800  010C                     	;# 
   801  010D                     	;# 
   802  010E                     	;# 
   803  010F                     	;# 
   804  0110                     	;# 
   805  0111                     	;# 
   806  0112                     	;# 
   807  0113                     	;# 
   808  0114                     	;# 
   809  0115                     	;# 
   810  0116                     	;# 
   811  0117                     	;# 
   812  0118                     	;# 
   813  0119                     	;# 
   814  011A                     	;# 
   815  011B                     	;# 
   816  011C                     	;# 
   817  011D                     	;# 
   818  011D                     	;# 
   819  011D                     	;# 
   820  011E                     	;# 
   821  011F                     	;# 
   822  018C                     	;# 
   823  018D                     	;# 
   824  018E                     	;# 
   825  018F                     	;# 
   826  0190                     	;# 
   827  0191                     	;# 
   828  0191                     	;# 
   829  0192                     	;# 
   830  0193                     	;# 
   831  0193                     	;# 
   832  0193                     	;# 
   833  0194                     	;# 
   834  0195                     	;# 
   835  0196                     	;# 
   836  0197                     	;# 
   837  0199                     	;# 
   838  0199                     	;# 
   839  0199                     	;# 
   840  019A                     	;# 
   841  019A                     	;# 
   842  019A                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019C                     	;# 
   849  019C                     	;# 
   850  019C                     	;# 
   851  019D                     	;# 
   852  019D                     	;# 
   853  019D                     	;# 
   854  019E                     	;# 
   855  019E                     	;# 
   856  019E                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  020C                     	;# 
   863  020D                     	;# 
   864  020E                     	;# 
   865  020F                     	;# 
   866  0210                     	;# 
   867  0211                     	;# 
   868  0211                     	;# 
   869  0212                     	;# 
   870  0212                     	;# 
   871  0213                     	;# 
   872  0213                     	;# 
   873  0214                     	;# 
   874  0214                     	;# 
   875  0215                     	;# 
   876  0215                     	;# 
   877  0215                     	;# 
   878  0215                     	;# 
   879  0216                     	;# 
   880  0216                     	;# 
   881  0217                     	;# 
   882  0217                     	;# 
   883  028C                     	;# 
   884  028D                     	;# 
   885  028E                     	;# 
   886  028F                     	;# 
   887  0290                     	;# 
   888  0291                     	;# 
   889  0291                     	;# 
   890  0292                     	;# 
   891  0293                     	;# 
   892  0298                     	;# 
   893  0298                     	;# 
   894  0299                     	;# 
   895  029A                     	;# 
   896  030C                     	;# 
   897  030D                     	;# 
   898  030E                     	;# 
