

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   548  0215                     	;# 
   549  0216                     	;# 
   550  0216                     	;# 
   551  0217                     	;# 
   552  0217                     	;# 
   553  028C                     	;# 
   554  028D                     	;# 
   555  028E                     	;# 
   556  028F                     	;# 
   557  0290                     	;# 
   558  0291                     	;# 
   559  0291                     	;# 
   560  0292                     	;# 
   561  0293                     	;# 
   562  0298                     	;# 
   563  0298                     	;# 
   564  0299                     	;# 
   565  029A                     	;# 
   566  030C                     	;# 
   567  030D                     	;# 
   568  030E                     	;# 
   569  030F                     	;# 
   570  0310                     	;# 
   571  0311                     	;# 
   572  0311                     	;# 
   573  0312                     	;# 
   574  0313                     	;# 
   575  038C                     	;# 
   576  038D                     	;# 
   577  038E                     	;# 
   578  038F                     	;# 
   579  0390                     	;# 
   580  0391                     	;# 
   581  0392                     	;# 
   582  0393                     	;# 
   583  0394                     	;# 
   584  0395                     	;# 
   585  0396                     	;# 
   586  0397                     	;# 
   587  0398                     	;# 
   588  0399                     	;# 
   589  039D                     	;# 
   590  039E                     	;# 
   591  039F                     	;# 
   592  0511                     	;# 
   593  0513                     	;# 
   594  0515                     	;# 
   595  051A                     	;# 
   596  0591                     	;# 
   597  0592                     	;# 
   598  0592                     	;# 
   599  0593                     	;# 
   600  0594                     	;# 
   601  0594                     	;# 
   602  0595                     	;# 
   603  0596                     	;# 
   604  0596                     	;# 
   605  0E91                     	;# 
   606  0E92                     	;# 
   607  0E93                     	;# 
   608  0E94                     	;# 
   609  0E95                     	;# 
   610  0E96                     	;# 
   611  0E97                     	;# 
   612  0E98                     	;# 
   613  0E99                     	;# 
   614  0E9A                     	;# 
   615  0E9B                     	;# 
   616  0E9C                     	;# 
   617  0E9D                     	;# 
   618  0E9E                     	;# 
   619  0E9F                     	;# 
   620  0EA0                     	;# 
   621  0EA1                     	;# 
   622  0EA1                     	;# 
   623  0EA2                     	;# 
   624  0EA3                     	;# 
   625  0EA3                     	;# 
   626  0EA4                     	;# 
   627  0EA5                     	;# 
   628  0EA5                     	;# 
   629  0EA6                     	;# 
   630  0EA7                     	;# 
   631  0EA7                     	;# 
   632  0EA8                     	;# 
   633  0EA9                     	;# 
   634  0EAA                     	;# 
   635  0EAB                     	;# 
   636  0EAC                     	;# 
   637  0EAD                     	;# 
   638  0EAE                     	;# 
   639  0EAF                     	;# 
   640  0EB1                     	;# 
   641  0EB2                     	;# 
   642  0EB3                     	;# 
   643  0EB4                     	;# 
   644  0EB5                     	;# 
   645  0EB6                     	;# 
   646  0EB7                     	;# 
   647  0EB8                     	;# 
   648  0EB9                     	;# 
   649  0EBA                     	;# 
   650  0EBB                     	;# 
   651  0EBC                     	;# 
   652  0EBD                     	;# 
   653  0EBE                     	;# 
   654  0EBF                     	;# 
   655  0EC0                     	;# 
   656  0EC1                     	;# 
   657  0EC1                     	;# 
   658  0EC2                     	;# 
   659  0EC3                     	;# 
   660  0EC3                     	;# 
   661  0EC4                     	;# 
   662  0EC5                     	;# 
   663  0EC5                     	;# 
   664  0EC6                     	;# 
   665  0EC7                     	;# 
   666  0EC7                     	;# 
   667  0EC8                     	;# 
   668  0EC9                     	;# 
   669  0ECA                     	;# 
   670  0ECB                     	;# 
   671  0ECC                     	;# 
   672  0ECD                     	;# 
   673  0ECE                     	;# 
   674  0ECF                     	;# 
   675  0ED1                     	;# 
   676  0ED2                     	;# 
   677  0ED3                     	;# 
   678  0ED4                     	;# 
   679  0ED5                     	;# 
   680  0ED6                     	;# 
   681  0ED7                     	;# 
   682  0ED8                     	;# 
   683  0ED9                     	;# 
   684  0EDA                     	;# 
   685  0EDB                     	;# 
   686  0EDC                     	;# 
   687  0EDD                     	;# 
   688  0EDE                     	;# 
   689  0EDF                     	;# 
   690  0EE0                     	;# 
   691  0EE1                     	;# 
   692  0EE1                     	;# 
   693  0EE2                     	;# 
   694  0EE3                     	;# 
   695  0EE3                     	;# 
   696  0EE4                     	;# 
   697  0EE5                     	;# 
   698  0EE5                     	;# 
   699  0EE6                     	;# 
   700  0EE7                     	;# 
   701  0EE7                     	;# 
   702  0EE8                     	;# 
   703  0EE9                     	;# 
   704  0EEA                     	;# 
   705  0EEB                     	;# 
   706  0EEC                     	;# 
   707  0EED                     	;# 
   708  0EEE                     	;# 
   709  0EEF                     	;# 
   710  0F11                     	;# 
   711  0F12                     	;# 
   712  0F13                     	;# 
   713  0F14                     	;# 
   714  0F15                     	;# 
   715  0F16                     	;# 
   716  0F17                     	;# 
   717  0F18                     	;# 
   718  0F19                     	;# 
   719  0F1A                     	;# 
   720  0F1B                     	;# 
   721  0F1C                     	;# 
   722  0F1D                     	;# 
   723  0F1E                     	;# 
   724  0F1F                     	;# 
   725  0F20                     	;# 
   726  0F21                     	;# 
   727  0F21                     	;# 
   728  0F22                     	;# 
   729  0F23                     	;# 
   730  0F23                     	;# 
   731  0F24                     	;# 
   732  0F25                     	;# 
   733  0F25                     	;# 
   734  0F26                     	;# 
   735  0F27                     	;# 
   736  0F27                     	;# 
   737  0F28                     	;# 
   738  0F29                     	;# 
   739  0F2A                     	;# 
   740  0F2B                     	;# 
   741  0F2C                     	;# 
   742  0F2D                     	;# 
   743  0F2E                     	;# 
   744  0F2F                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000D                     	;# 
   770  000E                     	;# 
   771  000F                     	;# 
   772  0010                     	;# 
   773  0011                     	;# 
   774  0012                     	;# 
   775  0013                     	;# 
   776  0014                     	;# 
   777  0015                     	;# 
   778  0016                     	;# 
   779  0016                     	;# 
   780  0017                     	;# 
   781  0018                     	;# 
   782  0019                     	;# 
   783  001A                     	;# 
   784  001B                     	;# 
   785  001C                     	;# 
   786  008C                     	;# 
   787  008D                     	;# 
   788  008E                     	;# 
   789  008F                     	;# 
   790  0090                     	;# 
   791  0091                     	;# 
   792  0092                     	;# 
   793  0093                     	;# 
   794  0094                     	;# 
   795  0095                     	;# 
   796  0096                     	;# 
   797  0097                     	;# 
   798  0098                     	;# 
   799  0099                     	;# 
   800  009A                     	;# 
   801  009B                     	;# 
   802  009B                     	;# 
   803  009C                     	;# 
   804  009D                     	;# 
   805  009E                     	;# 
   806  009F                     	;# 
   807  010C                     	;# 
   808  010D                     	;# 
   809  010E                     	;# 
   810  010F                     	;# 
   811  0110                     	;# 
   812  0111                     	;# 
   813  0112                     	;# 
   814  0113                     	;# 
   815  0114                     	;# 
   816  0115                     	;# 
   817  0116                     	;# 
   818  0117                     	;# 
   819  0118                     	;# 
   820  0119                     	;# 
   821  011A                     	;# 
   822  011B                     	;# 
   823  011C                     	;# 
   824  011D                     	;# 
   825  011D                     	;# 
   826  011D                     	;# 
   827  011E                     	;# 
   828  011F                     	;# 
   829  018C                     	;# 
   830  018D                     	;# 
   831  018E                     	;# 
   832  018F                     	;# 
   833  0190                     	;# 
   834  0191                     	;# 
   835  0191                     	;# 
   836  0192                     	;# 
   837  0193                     	;# 
   838  0193                     	;# 
   839  0193                     	;# 
   840  0194                     	;# 
   841  0195                     	;# 
   842  0196                     	;# 
   843  0197                     	;# 
   844  0199                     	;# 
   845  0199                     	;# 
   846  0199                     	;# 
   847  019A                     	;# 
   848  019A                     	;# 
   849  019A                     	;# 
   850  019B                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019C                     	;# 
   856  019C                     	;# 
   857  019C                     	;# 
   858  019D                     	;# 
   859  019D                     	;# 
   860  019D                     	;# 
   861  019E                     	;# 
   862  019E                     	;# 
   863  019E                     	;# 
   864  019F                     	;# 
   865  019F                     	;# 
   866  019F                     	;# 
   867  019F                     	;# 
   868  019F                     	;# 
   869  020C                     	;# 
   870  020D                     	;# 
