

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0110                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011C                     	;# 
   141  011D                     	;# 
   142  011D                     	;# 
   143  011D                     	;# 
   144  011E                     	;# 
   145  011F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  018E                     	;# 
   149  018F                     	;# 
   150  0190                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0193                     	;# 
   157  0194                     	;# 
   158  0195                     	;# 
   159  0196                     	;# 
   160  0197                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  0199                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019A                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019C                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019D                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019E                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  020C                     	;# 
   187  020D                     	;# 
   188  020E                     	;# 
   189  020F                     	;# 
   190  0210                     	;# 
   191  0211                     	;# 
   192  0211                     	;# 
   193  0212                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0213                     	;# 
   197  0214                     	;# 
   198  0214                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0216                     	;# 
   204  0216                     	;# 
   205  0217                     	;# 
   206  0217                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028E                     	;# 
   210  028F                     	;# 
   211  0290                     	;# 
   212  0291                     	;# 
   213  0291                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0298                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  029A                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  030F                     	;# 
   224  0310                     	;# 
   225  0311                     	;# 
   226  0311                     	;# 
   227  0312                     	;# 
   228  0313                     	;# 
   229  038C                     	;# 
   230  038D                     	;# 
   231  038E                     	;# 
   232  038F                     	;# 
   233  0390                     	;# 
   234  0391                     	;# 
   235  0392                     	;# 
   236  0393                     	;# 
   237  0394                     	;# 
   238  0395                     	;# 
   239  0396                     	;# 
   240  0397                     	;# 
   241  0398                     	;# 
   242  0399                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  0511                     	;# 
   247  0513                     	;# 
   248  0515                     	;# 
   249  051A                     	;# 
   250  0591                     	;# 
   251  0592                     	;# 
   252  0592                     	;# 
   253  0593                     	;# 
   254  0594                     	;# 
   255  0594                     	;# 
   256  0595                     	;# 
   257  0596                     	;# 
   258  0596                     	;# 
   259  0E91                     	;# 
   260  0E92                     	;# 
   261  0E93                     	;# 
   262  0E94                     	;# 
   263  0E95                     	;# 
   264  0E96                     	;# 
   265  0E97                     	;# 
   266  0E98                     	;# 
   267  0E99                     	;# 
   268  0E9A                     	;# 
   269  0E9B                     	;# 
   270  0E9C                     	;# 
   271  0E9D                     	;# 
   272  0E9E                     	;# 
   273  0E9F                     	;# 
   274  0EA0                     	;# 
   275  0EA1                     	;# 
   276  0EA1                     	;# 
   277  0EA2                     	;# 
   278  0EA3                     	;# 
   279  0EA3                     	;# 
   280  0EA4                     	;# 
   281  0EA5                     	;# 
   282  0EA5                     	;# 
   283  0EA6                     	;# 
   284  0EA7                     	;# 
   285  0EA7                     	;# 
   286  0EA8                     	;# 
   287  0EA9                     	;# 
   288  0EAA                     	;# 
   289  0EAB                     	;# 
   290  0EAC                     	;# 
   291  0EAD                     	;# 
   292  0EAE                     	;# 
   293  0EAF                     	;# 
   294  0EB1                     	;# 
   295  0EB2                     	;# 
   296  0EB3                     	;# 
   297  0EB4                     	;# 
   298  0EB5                     	;# 
   299  0EB6                     	;# 
   300  0EB7                     	;# 
   301  0EB8                     	;# 
   302  0EB9                     	;# 
   303  0EBA                     	;# 
   304  0EBB                     	;# 
   305  0EBC                     	;# 
   306  0EBD                     	;# 
   307  0EBE                     	;# 
   308  0EBF                     	;# 
   309  0EC0                     	;# 
   310  0EC1                     	;# 
   311  0EC1                     	;# 
   312  0EC2                     	;# 
   313  0EC3                     	;# 
   314  0EC3                     	;# 
   315  0EC4                     	;# 
   316  0EC5                     	;# 
   317  0EC5                     	;# 
   318  0EC6                     	;# 
   319  0EC7                     	;# 
   320  0EC7                     	;# 
   321  0EC8                     	;# 
   322  0EC9                     	;# 
   323  0ECA                     	;# 
   324  0ECB                     	;# 
   325  0ECC                     	;# 
   326  0ECD                     	;# 
   327  0ECE                     	;# 
   328  0ECF                     	;# 
   329  0ED1                     	;# 
   330  0ED2                     	;# 
   331  0ED3                     	;# 
   332  0ED4                     	;# 
   333  0ED5                     	;# 
   334  0ED6                     	;# 
   335  0ED7                     	;# 
   336  0ED8                     	;# 
   337  0ED9                     	;# 
   338  0EDA                     	;# 
   339  0EDB                     	;# 
   340  0EDC                     	;# 
   341  0EDD                     	;# 
   342  0EDE                     	;# 
   343  0EDF                     	;# 
   344  0EE0                     	;# 
   345  0EE1                     	;# 
   346  0EE1                     	;# 
   347  0EE2                     	;# 
   348  0EE3                     	;# 
   349  0EE3                     	;# 
   350  0EE4                     	;# 
   351  0EE5                     	;# 
   352  0EE5                     	;# 
   353  0EE6                     	;# 
   354  0EE7                     	;# 
   355  0EE7                     	;# 
   356  0EE8                     	;# 
   357  0EE9                     	;# 
   358  0EEA                     	;# 
   359  0EEB                     	;# 
   360  0EEC                     	;# 
   361  0EED                     	;# 
   362  0EEE                     	;# 
   363  0EEF                     	;# 
   364  0F11                     	;# 
   365  0F12                     	;# 
   366  0F13                     	;# 
   367  0F14                     	;# 
   368  0F15                     	;# 
   369  0F16                     	;# 
   370  0F17                     	;# 
   371  0F18                     	;# 
   372  0F19                     	;# 
   373  0F1A                     	;# 
   374  0F1B                     	;# 
   375  0F1C                     	;# 
   376  0F1D                     	;# 
   377  0F1E                     	;# 
   378  0F1F                     	;# 
   379  0F20                     	;# 
   380  0F21                     	;# 
   381  0F21                     	;# 
   382  0F22                     	;# 
   383  0F23                     	;# 
   384  0F23                     	;# 
   385  0F24                     	;# 
   386  0F25                     	;# 
   387  0F25                     	;# 
   388  0F26                     	;# 
   389  0F27                     	;# 
   390  0F27                     	;# 
   391  0F28                     	;# 
   392  0F29                     	;# 
   393  0F2A                     	;# 
   394  0F2B                     	;# 
   395  0F2C                     	;# 
   396  0F2D                     	;# 
   397  0F2E                     	;# 
   398  0F2F                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  000F                     	;# 
   426  0010                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  001A                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0110                     	;# 
   466  0111                     	;# 
   467  0112                     	;# 
   468  0113                     	;# 
   469  0114                     	;# 
   470  0115                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  0118                     	;# 
   474  0119                     	;# 
   475  011A                     	;# 
   476  011B                     	;# 
   477  011C                     	;# 
   478  011D                     	;# 
   479  011D                     	;# 
   480  011D                     	;# 
   481  011E                     	;# 
   482  011F                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  018E                     	;# 
   486  018F                     	;# 
   487  0190                     	;# 
   488  0191                     	;# 
   489  0191                     	;# 
   490  0192                     	;# 
   491  0193                     	;# 
   492  0193                     	;# 
   493  0193                     	;# 
   494  0194                     	;# 
   495  0195                     	;# 
   496  0196                     	;# 
   497  0197                     	;# 
   498  0199                     	;# 
   499  0199                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019A                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019C                     	;# 
   510  019C                     	;# 
   511  019C                     	;# 
   512  019D                     	;# 
   513  019D                     	;# 
   514  019D                     	;# 
   515  019E                     	;# 
   516  019E                     	;# 
   517  019E                     	;# 
   518  019F                     	;# 
   519  019F                     	;# 
   520  019F                     	;# 
   521  019F                     	;# 
   522  019F                     	;# 
   523  020C                     	;# 
   524  020D                     	;# 
   525  020E                     	;# 
   526  020F                     	;# 
   527  0210                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  0212                     	;# 
   531  0212                     	;# 
   532  0213                     	;# 
   533  0213                     	;# 
   534  0214                     	;# 
   535  0214                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0216                     	;# 
   541  0216                     	;# 
   542  0217                     	;# 
   543  0217                     	;# 
   544  028C                     	;# 
   545  028D                     	;# 
   546  028E                     	;# 
   547  028F                     	;# 
   548  0290                     	;# 
   549  0291                     	;# 
   550  0291                     	;# 
   551  0292                     	;# 
   552  0293                     	;# 
   553  0298                     	;# 
   554  0298                     	;# 
   555  0299                     	;# 
   556  029A                     	;# 
   557  030C                     	;# 
   558  030D                     	;# 
   559  030E                     	;# 
   560  030F                     	;# 
   561  0310                     	;# 
   562  0311                     	;# 
   563  0311                     	;# 
   564  0312                     	;# 
   565  0313                     	;# 
   566  038C                     	;# 
   567  038D                     	;# 
   568  038E                     	;# 
   569  038F                     	;# 
   570  0390                     	;# 
   571  0391                     	;# 
   572  0392                     	;# 
   573  0393                     	;# 
   574  0394                     	;# 
   575  0395                     	;# 
   576  0396                     	;# 
   577  0397                     	;# 
   578  0398                     	;# 
   579  0399                     	;# 
   580  039D                     	;# 
   581  039E                     	;# 
   582  039F                     	;# 
   583  0511                     	;# 
   584  0513                     	;# 
   585  0515                     	;# 
   586  051A                     	;# 
   587  0591                     	;# 
   588  0592                     	;# 
   589  0592                     	;# 
   590  0593                     	;# 
   591  0594                     	;# 
   592  0594                     	;# 
   593  0595                     	;# 
   594  0596                     	;# 
   595  0596                     	;# 
   596  0E91                     	;# 
   597  0E92                     	;# 
   598  0E93                     	;# 
   599  0E94                     	;# 
   600  0E95                     	;# 
   601  0E96                     	;# 
   602  0E97                     	;# 
   603  0E98                     	;# 
   604  0E99                     	;# 
   605  0E9A                     	;# 
   606  0E9B                     	;# 
   607  0E9C                     	;# 
   608  0E9D                     	;# 
   609  0E9E                     	;# 
   610  0E9F                     	;# 
   611  0EA0                     	;# 
   612  0EA1                     	;# 
   613  0EA1                     	;# 
   614  0EA2                     	;# 
   615  0EA3                     	;# 
   616  0EA3                     	;# 
   617  0EA4                     	;# 
   618  0EA5                     	;# 
   619  0EA5                     	;# 
   620  0EA6                     	;# 
   621  0EA7                     	;# 
   622  0EA7                     	;# 
   623  0EA8                     	;# 
   624  0EA9                     	;# 
   625  0EAA                     	;# 
   626  0EAB                     	;# 
   627  0EAC                     	;# 
   628  0EAD                     	;# 
   629  0EAE                     	;# 
   630  0EAF                     	;# 
   631  0EB1                     	;# 
   632  0EB2                     	;# 
   633  0EB3                     	;# 
   634  0EB4                     	;# 
   635  0EB5                     	;# 
   636  0EB6                     	;# 
   637  0EB7                     	;# 
   638  0EB8                     	;# 
   639  0EB9                     	;# 
   640  0EBA                     	;# 
   641  0EBB                     	;# 
   642  0EBC                     	;# 
   643  0EBD                     	;# 
   644  0EBE                     	;# 
   645  0EBF                     	;# 
   646  0EC0                     	;# 
   647  0EC1                     	;# 
   648  0EC1                     	;# 
   649  0EC2                     	;# 
   650  0EC3                     	;# 
   651  0EC3                     	;# 
   652  0EC4                     	;# 
   653  0EC5                     	;# 
   654  0EC5                     	;# 
   655  0EC6                     	;# 
   656  0EC7                     	;# 
   657  0EC7                     	;# 
   658  0EC8                     	;# 
   659  0EC9                     	;# 
   660  0ECA                     	;# 
   661  0ECB                     	;# 
   662  0ECC                     	;# 
   663  0ECD                     	;# 
   664  0ECE                     	;# 
   665  0ECF                     	;# 
   666  0ED1                     	;# 
   667  0ED2                     	;# 
   668  0ED3                     	;# 
   669  0ED4                     	;# 
   670  0ED5                     	;# 
   671  0ED6                     	;# 
   672  0ED7                     	;# 
   673  0ED8                     	;# 
   674  0ED9                     	;# 
   675  0EDA                     	;# 
   676  0EDB                     	;# 
   677  0EDC                     	;# 
   678  0EDD                     	;# 
   679  0EDE                     	;# 
   680  0EDF                     	;# 
   681  0EE0                     	;# 
   682  0EE1                     	;# 
   683  0EE1                     	;# 
   684  0EE2                     	;# 
   685  0EE3                     	;# 
   686  0EE3                     	;# 
   687  0EE4                     	;# 
   688  0EE5                     	;# 
   689  0EE5                     	;# 
   690  0EE6                     	;# 
   691  0EE7                     	;# 
   692  0EE7                     	;# 
   693  0EE8                     	;# 
   694  0EE9                     	;# 
   695  0EEA                     	;# 
   696  0EEB                     	;# 
   697  0EEC                     	;# 
   698  0EED                     	;# 
   699  0EEE                     	;# 
   700  0EEF                     	;# 
   701  0F11                     	;# 
   702  0F12                     	;# 
   703  0F13                     	;# 
   704  0F14                     	;# 
   705  0F15                     	;# 
   706  0F16                     	;# 
   707  0F17                     	;# 
   708  0F18                     	;# 
   709  0F19                     	;# 
   710  0F1A                     	;# 
   711  0F1B                     	;# 
   712  0F1C                     	;# 
   713  0F1D                     	;# 
   714  0F1E                     	;# 
   715  0F1F                     	;# 
   716  0F20                     	;# 
   717  0F21                     	;# 
   718  0F21                     	;# 
   719  0F22                     	;# 
   720  0F23                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F25                     	;# 
   725  0F26                     	;# 
   726  0F27                     	;# 
   727  0F27                     	;# 
   728  0F28                     	;# 
   729  0F29                     	;# 
   730  0F2A                     	;# 
   731  0F2B                     	;# 
   732  0F2C                     	;# 
   733  0F2D                     	;# 
   734  0F2E                     	;# 
   735  0F2F                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747  0000                     	;# 
   748  0001                     	;# 
   749  0002                     	;# 
   750  0003                     	;# 
   751  0004                     	;# 
   752  0005                     	;# 
   753  0006                     	;# 
   754  0007                     	;# 
   755  0008                     	;# 
   756  0009                     	;# 
   757  000A                     	;# 
   758  000B                     	;# 
   759  000C                     	;# 
   760  000D                     	;# 
   761  000E                     	;# 
   762  000F                     	;# 
   763  0010                     	;# 
   764  0011                     	;# 
   765  0012                     	;# 
   766  0013                     	;# 
   767  0014                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  008C                     	;# 
   778  008D                     	;# 
   779  008E                     	;# 
   780  008F                     	;# 
   781  0090                     	;# 
   782  0091                     	;# 
   783  0092                     	;# 
   784  0093                     	;# 
   785  0094                     	;# 
   786  0095                     	;# 
   787  0096                     	;# 
   788  0097                     	;# 
   789  0098                     	;# 
   790  0099                     	;# 
   791  009A                     	;# 
   792  009B                     	;# 
   793  009B                     	;# 
   794  009C                     	;# 
   795  009D                     	;# 
   796  009E                     	;# 
   797  009F                     	;# 
   798  010C                     	;# 
   799  010D                     	;# 
   800  010E                     	;# 
   801  010F                     	;# 
   802  0110                     	;# 
   803  0111                     	;# 
   804  0112                     	;# 
   805  0113                     	;# 
   806  0114                     	;# 
   807  0115                     	;# 
   808  0116                     	;# 
   809  0117                     	;# 
   810  0118                     	;# 
   811  0119                     	;# 
   812  011A                     	;# 
   813  011B                     	;# 
   814  011C                     	;# 
   815  011D                     	;# 
   816  011D                     	;# 
   817  011D                     	;# 
   818  011E                     	;# 
   819  011F                     	;# 
   820  018C                     	;# 
   821  018D                     	;# 
   822  018E                     	;# 
   823  018F                     	;# 
   824  0190                     	;# 
   825  0191                     	;# 
   826  0191                     	;# 
   827  0192                     	;# 
   828  0193                     	;# 
   829  0193                     	;# 
   830  0193                     	;# 
   831  0194                     	;# 
   832  0195                     	;# 
   833  0196                     	;# 
   834  0197                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  020F                     	;# 
   864  0210                     	;# 
   865  0211                     	;# 
   866  0211                     	;# 
   867  0212                     	;# 
   868  0212                     	;# 
   869  0213                     	;# 
   870  0213                     	;# 
   871  0214                     	;# 
   872  0214                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0215                     	;# 
   877  0216                     	;# 
   878  0216                     	;# 
   879  0217                     	;# 
   880  0217                     	;# 
   881  028C                     	;# 
   882  028D                     	;# 
   883  028E                     	;# 
   884  028F                     	;# 
   885  0290                     	;# 
   886  0291                     	;# 
   887  0291                     	;# 
   888  0292                     	;# 
   889  0293                     	;# 
   890  0298                     	;# 
   891  0298                     	;# 
   892  0299                     	;# 
   893  029A                     	;# 
   894  030C                     	;# 
   895  030D                     	;# 
   896  030E                     	;# 
   897  030F                     	;# 
   898  0310                     	;# 
   899  0311                     	;# 
   900  0311                     	;# 
   901  0312                     	;# 
   902  0313                     	;# 
   903  038C                     	;# 
   904  038D                     	;# 
   905  038E                     	;# 
   906  038F                     	;# 
