

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0217                     	;# 
   205  028C                     	;# 
   206  028D                     	;# 
   207  028E                     	;# 
   208  028F                     	;# 
   209  0290                     	;# 
   210  0291                     	;# 
   211  0291                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  029A                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  030F                     	;# 
   222  0310                     	;# 
   223  0311                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  038F                     	;# 
   231  0390                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  0397                     	;# 
   239  0398                     	;# 
   240  0399                     	;# 
   241  039D                     	;# 
   242  039E                     	;# 
   243  039F                     	;# 
   244  0511                     	;# 
   245  0513                     	;# 
   246  0515                     	;# 
   247  051A                     	;# 
   248  0591                     	;# 
   249  0592                     	;# 
   250  0592                     	;# 
   251  0593                     	;# 
   252  0594                     	;# 
   253  0594                     	;# 
   254  0595                     	;# 
   255  0596                     	;# 
   256  0596                     	;# 
   257  0E91                     	;# 
   258  0E92                     	;# 
   259  0E93                     	;# 
   260  0E94                     	;# 
   261  0E95                     	;# 
   262  0E96                     	;# 
   263  0E97                     	;# 
   264  0E98                     	;# 
   265  0E99                     	;# 
   266  0E9A                     	;# 
   267  0E9B                     	;# 
   268  0E9C                     	;# 
   269  0E9D                     	;# 
   270  0E9E                     	;# 
   271  0E9F                     	;# 
   272  0EA0                     	;# 
   273  0EA1                     	;# 
   274  0EA1                     	;# 
   275  0EA2                     	;# 
   276  0EA3                     	;# 
   277  0EA3                     	;# 
   278  0EA4                     	;# 
   279  0EA5                     	;# 
   280  0EA5                     	;# 
   281  0EA6                     	;# 
   282  0EA7                     	;# 
   283  0EA7                     	;# 
   284  0EA8                     	;# 
   285  0EA9                     	;# 
   286  0EAA                     	;# 
   287  0EAB                     	;# 
   288  0EAC                     	;# 
   289  0EAD                     	;# 
   290  0EAE                     	;# 
   291  0EAF                     	;# 
   292  0EB1                     	;# 
   293  0EB2                     	;# 
   294  0EB3                     	;# 
   295  0EB4                     	;# 
   296  0EB5                     	;# 
   297  0EB6                     	;# 
   298  0EB7                     	;# 
   299  0EB8                     	;# 
   300  0EB9                     	;# 
   301  0EBA                     	;# 
   302  0EBB                     	;# 
   303  0EBC                     	;# 
   304  0EBD                     	;# 
   305  0EBE                     	;# 
   306  0EBF                     	;# 
   307  0EC0                     	;# 
   308  0EC1                     	;# 
   309  0EC1                     	;# 
   310  0EC2                     	;# 
   311  0EC3                     	;# 
   312  0EC3                     	;# 
   313  0EC4                     	;# 
   314  0EC5                     	;# 
   315  0EC5                     	;# 
   316  0EC6                     	;# 
   317  0EC7                     	;# 
   318  0EC7                     	;# 
   319  0EC8                     	;# 
   320  0EC9                     	;# 
   321  0ECA                     	;# 
   322  0ECB                     	;# 
   323  0ECC                     	;# 
   324  0ECD                     	;# 
   325  0ECE                     	;# 
   326  0ECF                     	;# 
   327  0ED1                     	;# 
   328  0ED2                     	;# 
   329  0ED3                     	;# 
   330  0ED4                     	;# 
   331  0ED5                     	;# 
   332  0ED6                     	;# 
   333  0ED7                     	;# 
   334  0ED8                     	;# 
   335  0ED9                     	;# 
   336  0EDA                     	;# 
   337  0EDB                     	;# 
   338  0EDC                     	;# 
   339  0EDD                     	;# 
   340  0EDE                     	;# 
   341  0EDF                     	;# 
   342  0EE0                     	;# 
   343  0EE1                     	;# 
   344  0EE1                     	;# 
   345  0EE2                     	;# 
   346  0EE3                     	;# 
   347  0EE3                     	;# 
   348  0EE4                     	;# 
   349  0EE5                     	;# 
   350  0EE5                     	;# 
   351  0EE6                     	;# 
   352  0EE7                     	;# 
   353  0EE7                     	;# 
   354  0EE8                     	;# 
   355  0EE9                     	;# 
   356  0EEA                     	;# 
   357  0EEB                     	;# 
   358  0EEC                     	;# 
   359  0EED                     	;# 
   360  0EEE                     	;# 
   361  0EEF                     	;# 
   362  0F11                     	;# 
   363  0F12                     	;# 
   364  0F13                     	;# 
   365  0F14                     	;# 
   366  0F15                     	;# 
   367  0F16                     	;# 
   368  0F17                     	;# 
   369  0F18                     	;# 
   370  0F19                     	;# 
   371  0F1A                     	;# 
   372  0F1B                     	;# 
   373  0F1C                     	;# 
   374  0F1D                     	;# 
   375  0F1E                     	;# 
   376  0F1F                     	;# 
   377  0F20                     	;# 
   378  0F21                     	;# 
   379  0F21                     	;# 
   380  0F22                     	;# 
   381  0F23                     	;# 
   382  0F23                     	;# 
   383  0F24                     	;# 
   384  0F25                     	;# 
   385  0F25                     	;# 
   386  0F26                     	;# 
   387  0F27                     	;# 
   388  0F27                     	;# 
   389  0F28                     	;# 
   390  0F29                     	;# 
   391  0F2A                     	;# 
   392  0F2B                     	;# 
   393  0F2C                     	;# 
   394  0F2D                     	;# 
   395  0F2E                     	;# 
   396  0F2F                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  000F                     	;# 
   424  0010                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0014                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0110                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0113                     	;# 
   467  0114                     	;# 
   468  0115                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  0118                     	;# 
   472  0119                     	;# 
   473  011A                     	;# 
   474  011B                     	;# 
   475  011C                     	;# 
   476  011D                     	;# 
   477  011D                     	;# 
   478  011D                     	;# 
   479  011E                     	;# 
   480  011F                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483  018E                     	;# 
   484  018F                     	;# 
   485  0190                     	;# 
   486  0191                     	;# 
   487  0191                     	;# 
   488  0192                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0193                     	;# 
   492  0194                     	;# 
   493  0195                     	;# 
   494  0196                     	;# 
   495  0197                     	;# 
   496  0199                     	;# 
   497  0199                     	;# 
   498  0199                     	;# 
   499  019A                     	;# 
   500  019A                     	;# 
   501  019A                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019C                     	;# 
   508  019C                     	;# 
   509  019C                     	;# 
   510  019D                     	;# 
   511  019D                     	;# 
   512  019D                     	;# 
   513  019E                     	;# 
   514  019E                     	;# 
   515  019E                     	;# 
   516  019F                     	;# 
   517  019F                     	;# 
   518  019F                     	;# 
   519  019F                     	;# 
   520  019F                     	;# 
   521  020C                     	;# 
   522  020D                     	;# 
   523  020E                     	;# 
   524  020F                     	;# 
   525  0210                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  0212                     	;# 
   529  0212                     	;# 
   530  0213                     	;# 
   531  0213                     	;# 
   532  0214                     	;# 
   533  0214                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0216                     	;# 
   539  0216                     	;# 
   540  0217                     	;# 
   541  0217                     	;# 
   542  028C                     	;# 
   543  028D                     	;# 
   544  028E                     	;# 
   545  028F                     	;# 
   546  0290                     	;# 
   547  0291                     	;# 
   548  0291                     	;# 
   549  0292                     	;# 
   550  0293                     	;# 
   551  0298                     	;# 
   552  0298                     	;# 
   553  0299                     	;# 
   554  029A                     	;# 
   555  030C                     	;# 
   556  030D                     	;# 
   557  030E                     	;# 
   558  030F                     	;# 
   559  0310                     	;# 
   560  0311                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  038C                     	;# 
   565  038D                     	;# 
   566  038E                     	;# 
   567  038F                     	;# 
   568  0390                     	;# 
   569  0391                     	;# 
   570  0392                     	;# 
   571  0393                     	;# 
   572  0394                     	;# 
   573  0395                     	;# 
   574  0396                     	;# 
   575  0397                     	;# 
   576  0398                     	;# 
   577  0399                     	;# 
   578  039D                     	;# 
   579  039E                     	;# 
   580  039F                     	;# 
   581  0511                     	;# 
   582  0513                     	;# 
   583  0515                     	;# 
   584  051A                     	;# 
   585  0591                     	;# 
   586  0592                     	;# 
   587  0592                     	;# 
   588  0593                     	;# 
   589  0594                     	;# 
   590  0594                     	;# 
   591  0595                     	;# 
   592  0596                     	;# 
   593  0596                     	;# 
   594  0E91                     	;# 
   595  0E92                     	;# 
   596  0E93                     	;# 
   597  0E94                     	;# 
   598  0E95                     	;# 
   599  0E96                     	;# 
   600  0E97                     	;# 
   601  0E98                     	;# 
   602  0E99                     	;# 
   603  0E9A                     	;# 
   604  0E9B                     	;# 
   605  0E9C                     	;# 
   606  0E9D                     	;# 
   607  0E9E                     	;# 
   608  0E9F                     	;# 
   609  0EA0                     	;# 
   610  0EA1                     	;# 
   611  0EA1                     	;# 
   612  0EA2                     	;# 
   613  0EA3                     	;# 
   614  0EA3                     	;# 
   615  0EA4                     	;# 
   616  0EA5                     	;# 
   617  0EA5                     	;# 
   618  0EA6                     	;# 
   619  0EA7                     	;# 
   620  0EA7                     	;# 
   621  0EA8                     	;# 
   622  0EA9                     	;# 
   623  0EAA                     	;# 
   624  0EAB                     	;# 
   625  0EAC                     	;# 
   626  0EAD                     	;# 
   627  0EAE                     	;# 
   628  0EAF                     	;# 
   629  0EB1                     	;# 
   630  0EB2                     	;# 
   631  0EB3                     	;# 
   632  0EB4                     	;# 
   633  0EB5                     	;# 
   634  0EB6                     	;# 
   635  0EB7                     	;# 
   636  0EB8                     	;# 
   637  0EB9                     	;# 
   638  0EBA                     	;# 
   639  0EBB                     	;# 
   640  0EBC                     	;# 
   641  0EBD                     	;# 
   642  0EBE                     	;# 
   643  0EBF                     	;# 
   644  0EC0                     	;# 
   645  0EC1                     	;# 
   646  0EC1                     	;# 
   647  0EC2                     	;# 
   648  0EC3                     	;# 
   649  0EC3                     	;# 
   650  0EC4                     	;# 
   651  0EC5                     	;# 
   652  0EC5                     	;# 
   653  0EC6                     	;# 
   654  0EC7                     	;# 
   655  0EC7                     	;# 
   656  0EC8                     	;# 
   657  0EC9                     	;# 
   658  0ECA                     	;# 
   659  0ECB                     	;# 
   660  0ECC                     	;# 
   661  0ECD                     	;# 
   662  0ECE                     	;# 
   663  0ECF                     	;# 
   664  0ED1                     	;# 
   665  0ED2                     	;# 
   666  0ED3                     	;# 
   667  0ED4                     	;# 
   668  0ED5                     	;# 
   669  0ED6                     	;# 
   670  0ED7                     	;# 
   671  0ED8                     	;# 
   672  0ED9                     	;# 
   673  0EDA                     	;# 
   674  0EDB                     	;# 
   675  0EDC                     	;# 
   676  0EDD                     	;# 
   677  0EDE                     	;# 
   678  0EDF                     	;# 
   679  0EE0                     	;# 
   680  0EE1                     	;# 
   681  0EE1                     	;# 
   682  0EE2                     	;# 
   683  0EE3                     	;# 
   684  0EE3                     	;# 
   685  0EE4                     	;# 
   686  0EE5                     	;# 
   687  0EE5                     	;# 
   688  0EE6                     	;# 
   689  0EE7                     	;# 
   690  0EE7                     	;# 
   691  0EE8                     	;# 
   692  0EE9                     	;# 
   693  0EEA                     	;# 
   694  0EEB                     	;# 
   695  0EEC                     	;# 
   696  0EED                     	;# 
   697  0EEE                     	;# 
   698  0EEF                     	;# 
   699  0F11                     	;# 
   700  0F12                     	;# 
   701  0F13                     	;# 
   702  0F14                     	;# 
   703  0F15                     	;# 
   704  0F16                     	;# 
   705  0F17                     	;# 
   706  0F18                     	;# 
   707  0F19                     	;# 
   708  0F1A                     	;# 
   709  0F1B                     	;# 
   710  0F1C                     	;# 
   711  0F1D                     	;# 
   712  0F1E                     	;# 
   713  0F1F                     	;# 
   714  0F20                     	;# 
   715  0F21                     	;# 
   716  0F21                     	;# 
   717  0F22                     	;# 
   718  0F23                     	;# 
   719  0F23                     	;# 
   720  0F24                     	;# 
   721  0F25                     	;# 
   722  0F25                     	;# 
   723  0F26                     	;# 
   724  0F27                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0FE4                     	;# 
   735  0FE5                     	;# 
   736  0FE6                     	;# 
   737  0FE7                     	;# 
   738  0FE8                     	;# 
   739  0FE9                     	;# 
   740  0FEA                     	;# 
   741  0FEB                     	;# 
   742  0FED                     	;# 
   743  0FEE                     	;# 
   744  0FEF                     	;# 
   745  0000                     	;# 
   746  0001                     	;# 
   747  0002                     	;# 
   748  0003                     	;# 
   749  0004                     	;# 
   750  0005                     	;# 
   751  0006                     	;# 
   752  0007                     	;# 
   753  0008                     	;# 
   754  0009                     	;# 
   755  000A                     	;# 
   756  000B                     	;# 
   757  000C                     	;# 
   758  000D                     	;# 
   759  000E                     	;# 
   760  000F                     	;# 
   761  0010                     	;# 
   762  0011                     	;# 
   763  0012                     	;# 
   764  0013                     	;# 
   765  0014                     	;# 
   766  0015                     	;# 
   767  0016                     	;# 
   768  0016                     	;# 
   769  0017                     	;# 
   770  0018                     	;# 
   771  0019                     	;# 
   772  001A                     	;# 
   773  001B                     	;# 
   774  001C                     	;# 
   775  008C                     	;# 
   776  008D                     	;# 
   777  008E                     	;# 
   778  008F                     	;# 
   779  0090                     	;# 
   780  0091                     	;# 
   781  0092                     	;# 
   782  0093                     	;# 
   783  0094                     	;# 
   784  0095                     	;# 
   785  0096                     	;# 
   786  0097                     	;# 
   787  0098                     	;# 
   788  0099                     	;# 
   789  009A                     	;# 
   790  009B                     	;# 
   791  009B                     	;# 
   792  009C                     	;# 
   793  009D                     	;# 
   794  009E                     	;# 
   795  009F                     	;# 
   796  010C                     	;# 
   797  010D                     	;# 
   798  010E                     	;# 
   799  010F                     	;# 
   800  0110                     	;# 
   801  0111                     	;# 
   802  0112                     	;# 
   803  0113                     	;# 
   804  0114                     	;# 
   805  0115                     	;# 
   806  0116                     	;# 
   807  0117                     	;# 
   808  0118                     	;# 
   809  0119                     	;# 
   810  011A                     	;# 
   811  011B                     	;# 
   812  011C                     	;# 
   813  011D                     	;# 
   814  011D                     	;# 
   815  011D                     	;# 
   816  011E                     	;# 
   817  011F                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  018E                     	;# 
   821  018F                     	;# 
   822  0190                     	;# 
   823  0191                     	;# 
   824  0191                     	;# 
   825  0192                     	;# 
   826  0193                     	;# 
   827  0193                     	;# 
   828  0193                     	;# 
   829  0194                     	;# 
   830  0195                     	;# 
   831  0196                     	;# 
   832  0197                     	;# 
   833  0199                     	;# 
   834  0199                     	;# 
   835  0199                     	;# 
   836  019A                     	;# 
   837  019A                     	;# 
   838  019A                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019C                     	;# 
   845  019C                     	;# 
   846  019C                     	;# 
   847  019D                     	;# 
   848  019D                     	;# 
   849  019D                     	;# 
   850  019E                     	;# 
   851  019E                     	;# 
   852  019E                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  020C                     	;# 
   859  020D                     	;# 
   860  020E                     	;# 
   861  020F                     	;# 
   862  0210                     	;# 
   863  0211                     	;# 
   864  0211                     	;# 
   865  0212                     	;# 
   866  0212                     	;# 
   867  0213                     	;# 
   868  0213                     	;# 
   869  0214                     	;# 
   870  0214                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0216                     	;# 
   876  0216                     	;# 
   877  0217                     	;# 
   878  0217                     	;# 
   879  028C                     	;# 
   880  028D                     	;# 
   881  028E                     	;# 
   882  028F                     	;# 
   883  0290                     	;# 
   884  0291                     	;# 
   885  0291                     	;# 
   886  0292                     	;# 
   887  0293                     	;# 
   888  0298                     	;# 
   889  0298                     	;# 
   890  0299                     	;# 
   891  029A                     	;# 
   892  030C                     	;# 
   893  030D                     	;# 
   894  030E                     	;# 
   895  030F                     	;# 
   896  0310                     	;# 
   897  0311                     	;# 
   898  0311                     	;# 
   899  0312                     	;# 
   900  0313                     	;# 
   901  038C                     	;# 
   902  038D                     	;# 
   903  038E                     	;# 
   904  038F                     	;# 
   905  0390                     	;# 
   906  0391                     	;# 
   907  0392                     	;# 
   908  0393                     	;# 
   909  0394                     	;# 
   910  0395                     	;# 
   911  0396                     	;# 
   912  0397                     	;# 
   913  0398                     	;# 
