

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   131  009B                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0110                     	;# 
   142  0111                     	;# 
   143  0112                     	;# 
   144  0113                     	;# 
   145  0114                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0117                     	;# 
   149  0118                     	;# 
   150  0119                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011C                     	;# 
   154  011D                     	;# 
   155  011D                     	;# 
   156  011D                     	;# 
   157  011E                     	;# 
   158  011F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  018E                     	;# 
   162  018F                     	;# 
   163  0190                     	;# 
   164  0191                     	;# 
   165  0191                     	;# 
   166  0192                     	;# 
   167  0193                     	;# 
   168  0193                     	;# 
   169  0193                     	;# 
   170  0194                     	;# 
   171  0195                     	;# 
   172  0196                     	;# 
   173  0197                     	;# 
   174  0199                     	;# 
   175  0199                     	;# 
   176  0199                     	;# 
   177  019A                     	;# 
   178  019A                     	;# 
   179  019A                     	;# 
   180  019B                     	;# 
   181  019B                     	;# 
   182  019B                     	;# 
   183  019B                     	;# 
   184  019B                     	;# 
   185  019C                     	;# 
   186  019C                     	;# 
   187  019C                     	;# 
   188  019D                     	;# 
   189  019D                     	;# 
   190  019D                     	;# 
   191  019E                     	;# 
   192  019E                     	;# 
   193  019E                     	;# 
   194  019F                     	;# 
   195  019F                     	;# 
   196  019F                     	;# 
   197  019F                     	;# 
   198  019F                     	;# 
   199  020C                     	;# 
   200  020D                     	;# 
   201  020E                     	;# 
   202  020F                     	;# 
   203  0210                     	;# 
   204  0211                     	;# 
   205  0211                     	;# 
   206  0212                     	;# 
   207  0212                     	;# 
   208  0213                     	;# 
   209  0213                     	;# 
   210  0214                     	;# 
   211  0214                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0215                     	;# 
   215  0215                     	;# 
   216  0216                     	;# 
   217  0216                     	;# 
   218  0217                     	;# 
   219  0217                     	;# 
   220  028C                     	;# 
   221  028D                     	;# 
   222  028E                     	;# 
   223  028F                     	;# 
   224  0290                     	;# 
   225  0291                     	;# 
   226  0291                     	;# 
   227  0292                     	;# 
   228  0293                     	;# 
   229  0298                     	;# 
   230  0298                     	;# 
   231  0299                     	;# 
   232  029A                     	;# 
   233  030C                     	;# 
   234  030D                     	;# 
   235  030E                     	;# 
   236  030F                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0311                     	;# 
   240  0312                     	;# 
   241  0313                     	;# 
   242  038C                     	;# 
   243  038D                     	;# 
   244  038E                     	;# 
   245  038F                     	;# 
   246  0390                     	;# 
   247  0391                     	;# 
   248  0392                     	;# 
   249  0393                     	;# 
   250  0394                     	;# 
   251  0395                     	;# 
   252  0396                     	;# 
   253  0397                     	;# 
   254  0398                     	;# 
   255  0399                     	;# 
   256  039D                     	;# 
   257  039E                     	;# 
   258  039F                     	;# 
   259  0511                     	;# 
   260  0513                     	;# 
   261  0515                     	;# 
   262  051A                     	;# 
   263  0591                     	;# 
   264  0592                     	;# 
   265  0592                     	;# 
   266  0593                     	;# 
   267  0594                     	;# 
   268  0594                     	;# 
   269  0595                     	;# 
   270  0596                     	;# 
   271  0596                     	;# 
   272  0E91                     	;# 
   273  0E92                     	;# 
   274  0E93                     	;# 
   275  0E94                     	;# 
   276  0E95                     	;# 
   277  0E96                     	;# 
   278  0E97                     	;# 
   279  0E98                     	;# 
   280  0E99                     	;# 
   281  0E9A                     	;# 
   282  0E9B                     	;# 
   283  0E9C                     	;# 
   284  0E9D                     	;# 
   285  0E9E                     	;# 
   286  0E9F                     	;# 
   287  0EA0                     	;# 
   288  0EA1                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA3                     	;# 
   293  0EA4                     	;# 
   294  0EA5                     	;# 
   295  0EA5                     	;# 
   296  0EA6                     	;# 
   297  0EA7                     	;# 
   298  0EA7                     	;# 
   299  0EA8                     	;# 
   300  0EA9                     	;# 
   301  0EAA                     	;# 
   302  0EAB                     	;# 
   303  0EAC                     	;# 
   304  0EAD                     	;# 
   305  0EAE                     	;# 
   306  0EAF                     	;# 
   307  0EB1                     	;# 
   308  0EB2                     	;# 
   309  0EB3                     	;# 
   310  0EB4                     	;# 
   311  0EB5                     	;# 
   312  0EB6                     	;# 
   313  0EB7                     	;# 
   314  0EB8                     	;# 
   315  0EB9                     	;# 
   316  0EBA                     	;# 
   317  0EBB                     	;# 
   318  0EBC                     	;# 
   319  0EBD                     	;# 
   320  0EBE                     	;# 
   321  0EBF                     	;# 
   322  0EC0                     	;# 
   323  0EC1                     	;# 
   324  0EC1                     	;# 
   325  0EC2                     	;# 
   326  0EC3                     	;# 
   327  0EC3                     	;# 
   328  0EC4                     	;# 
   329  0EC5                     	;# 
   330  0EC5                     	;# 
   331  0EC6                     	;# 
   332  0EC7                     	;# 
   333  0EC7                     	;# 
   334  0EC8                     	;# 
   335  0EC9                     	;# 
   336  0ECA                     	;# 
   337  0ECB                     	;# 
   338  0ECC                     	;# 
   339  0ECD                     	;# 
   340  0ECE                     	;# 
   341  0ECF                     	;# 
   342  0ED1                     	;# 
   343  0ED2                     	;# 
   344  0ED3                     	;# 
   345  0ED4                     	;# 
   346  0ED5                     	;# 
   347  0ED6                     	;# 
   348  0ED7                     	;# 
   349  0ED8                     	;# 
   350  0ED9                     	;# 
   351  0EDA                     	;# 
   352  0EDB                     	;# 
   353  0EDC                     	;# 
   354  0EDD                     	;# 
   355  0EDE                     	;# 
   356  0EDF                     	;# 
   357  0EE0                     	;# 
   358  0EE1                     	;# 
   359  0EE1                     	;# 
   360  0EE2                     	;# 
   361  0EE3                     	;# 
   362  0EE3                     	;# 
   363  0EE4                     	;# 
   364  0EE5                     	;# 
   365  0EE5                     	;# 
   366  0EE6                     	;# 
   367  0EE7                     	;# 
   368  0EE7                     	;# 
   369  0EE8                     	;# 
   370  0EE9                     	;# 
   371  0EEA                     	;# 
   372  0EEB                     	;# 
   373  0EEC                     	;# 
   374  0EED                     	;# 
   375  0EEE                     	;# 
   376  0EEF                     	;# 
   377  0F11                     	;# 
   378  0F12                     	;# 
   379  0F13                     	;# 
   380  0F14                     	;# 
   381  0F15                     	;# 
   382  0F16                     	;# 
   383  0F17                     	;# 
   384  0F18                     	;# 
   385  0F19                     	;# 
   386  0F1A                     	;# 
   387  0F1B                     	;# 
   388  0F1C                     	;# 
   389  0F1D                     	;# 
   390  0F1E                     	;# 
   391  0F1F                     	;# 
   392  0F20                     	;# 
   393  0F21                     	;# 
   394  0F21                     	;# 
   395  0F22                     	;# 
   396  0F23                     	;# 
   397  0F23                     	;# 
   398  0F24                     	;# 
   399  0F25                     	;# 
   400  0F25                     	;# 
   401  0F26                     	;# 
   402  0F27                     	;# 
   403  0F27                     	;# 
   404  0F28                     	;# 
   405  0F29                     	;# 
   406  0F2A                     	;# 
   407  0F2B                     	;# 
   408  0F2C                     	;# 
   409  0F2D                     	;# 
   410  0F2E                     	;# 
   411  0F2F                     	;# 
   412  0FE4                     	;# 
   413  0FE5                     	;# 
   414  0FE6                     	;# 
   415  0FE7                     	;# 
   416  0FE8                     	;# 
   417  0FE9                     	;# 
   418  0FEA                     	;# 
   419  0FEB                     	;# 
   420  0FED                     	;# 
   421  0FEE                     	;# 
   422  0FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  000F                     	;# 
   439  0010                     	;# 
   440  0011                     	;# 
   441  0012                     	;# 
   442  0013                     	;# 
   443  0014                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  008F                     	;# 
   457  0090                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0094                     	;# 
   462  0095                     	;# 
   463  0096                     	;# 
   464  0097                     	;# 
   465  0098                     	;# 
   466  0099                     	;# 
   467  009A                     	;# 
   468  009B                     	;# 
   469  009B                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  0110                     	;# 
   479  0111                     	;# 
   480  0112                     	;# 
   481  0113                     	;# 
   482  0114                     	;# 
   483  0115                     	;# 
   484  0116                     	;# 
   485  0117                     	;# 
   486  0118                     	;# 
   487  0119                     	;# 
   488  011A                     	;# 
   489  011B                     	;# 
   490  011C                     	;# 
   491  011D                     	;# 
   492  011D                     	;# 
   493  011D                     	;# 
   494  011E                     	;# 
   495  011F                     	;# 
   496  018C                     	;# 
   497  018D                     	;# 
   498  018E                     	;# 
   499  018F                     	;# 
   500  0190                     	;# 
   501  0191                     	;# 
   502  0191                     	;# 
   503  0192                     	;# 
   504  0193                     	;# 
   505  0193                     	;# 
   506  0193                     	;# 
   507  0194                     	;# 
   508  0195                     	;# 
   509  0196                     	;# 
   510  0197                     	;# 
   511  0199                     	;# 
   512  0199                     	;# 
   513  0199                     	;# 
   514  019A                     	;# 
   515  019A                     	;# 
   516  019A                     	;# 
   517  019B                     	;# 
   518  019B                     	;# 
   519  019B                     	;# 
   520  019B                     	;# 
   521  019B                     	;# 
   522  019C                     	;# 
   523  019C                     	;# 
   524  019C                     	;# 
   525  019D                     	;# 
   526  019D                     	;# 
   527  019D                     	;# 
   528  019E                     	;# 
   529  019E                     	;# 
   530  019E                     	;# 
   531  019F                     	;# 
   532  019F                     	;# 
   533  019F                     	;# 
   534  019F                     	;# 
   535  019F                     	;# 
   536  020C                     	;# 
   537  020D                     	;# 
   538  020E                     	;# 
   539  020F                     	;# 
   540  0210                     	;# 
   541  0211                     	;# 
   542  0211                     	;# 
   543  0212                     	;# 
   544  0212                     	;# 
   545  0213                     	;# 
   546  0213                     	;# 
   547  0214                     	;# 
   548  0214                     	;# 
   549  0215                     	;# 
   550  0215                     	;# 
   551  0215                     	;# 
   552  0215                     	;# 
   553  0216                     	;# 
   554  0216                     	;# 
   555  0217                     	;# 
   556  0217                     	;# 
   557  028C                     	;# 
   558  028D                     	;# 
   559  028E                     	;# 
   560  028F                     	;# 
   561  0290                     	;# 
   562  0291                     	;# 
   563  0291                     	;# 
   564  0292                     	;# 
   565  0293                     	;# 
   566  0298                     	;# 
   567  0298                     	;# 
   568  0299                     	;# 
   569  029A                     	;# 
   570  030C                     	;# 
   571  030D                     	;# 
   572  030E                     	;# 
   573  030F                     	;# 
   574  0310                     	;# 
   575  0311                     	;# 
   576  0311                     	;# 
   577  0312                     	;# 
   578  0313                     	;# 
   579  038C                     	;# 
   580  038D                     	;# 
   581  038E                     	;# 
   582  038F                     	;# 
   583  0390                     	;# 
   584  0391                     	;# 
   585  0392                     	;# 
   586  0393                     	;# 
   587  0394                     	;# 
   588  0395                     	;# 
   589  0396                     	;# 
   590  0397                     	;# 
   591  0398                     	;# 
   592  0399                     	;# 
   593  039D                     	;# 
   594  039E                     	;# 
   595  039F                     	;# 
   596  0511                     	;# 
   597  0513                     	;# 
   598  0515                     	;# 
   599  051A                     	;# 
   600  0591                     	;# 
   601  0592                     	;# 
   602  0592                     	;# 
   603  0593                     	;# 
   604  0594                     	;# 
   605  0594                     	;# 
   606  0595                     	;# 
   607  0596                     	;# 
   608  0596                     	;# 
   609  0E91                     	;# 
   610  0E92                     	;# 
   611  0E93                     	;# 
   612  0E94                     	;# 
   613  0E95                     	;# 
   614  0E96                     	;# 
   615  0E97                     	;# 
   616  0E98                     	;# 
   617  0E99                     	;# 
   618  0E9A                     	;# 
   619  0E9B                     	;# 
   620  0E9C                     	;# 
   621  0E9D                     	;# 
   622  0E9E                     	;# 
   623  0E9F                     	;# 
   624  0EA0                     	;# 
   625  0EA1                     	;# 
   626  0EA1                     	;# 
   627  0EA2                     	;# 
   628  0EA3                     	;# 
   629  0EA3                     	;# 
   630  0EA4                     	;# 
   631  0EA5                     	;# 
   632  0EA5                     	;# 
   633  0EA6                     	;# 
   634  0EA7                     	;# 
   635  0EA7                     	;# 
   636  0EA8                     	;# 
   637  0EA9                     	;# 
   638  0EAA                     	;# 
   639  0EAB                     	;# 
   640  0EAC                     	;# 
   641  0EAD                     	;# 
   642  0EAE                     	;# 
   643  0EAF                     	;# 
   644  0EB1                     	;# 
   645  0EB2                     	;# 
   646  0EB3                     	;# 
   647  0EB4                     	;# 
   648  0EB5                     	;# 
   649  0EB6                     	;# 
   650  0EB7                     	;# 
   651  0EB8                     	;# 
   652  0EB9                     	;# 
   653  0EBA                     	;# 
   654  0EBB                     	;# 
   655  0EBC                     	;# 
   656  0EBD                     	;# 
   657  0EBE                     	;# 
   658  0EBF                     	;# 
   659  0EC0                     	;# 
   660  0EC1                     	;# 
   661  0EC1                     	;# 
   662  0EC2                     	;# 
   663  0EC3                     	;# 
   664  0EC3                     	;# 
   665  0EC4                     	;# 
   666  0EC5                     	;# 
   667  0EC5                     	;# 
   668  0EC6                     	;# 
   669  0EC7                     	;# 
   670  0EC7                     	;# 
   671  0EC8                     	;# 
   672  0EC9                     	;# 
   673  0ECA                     	;# 
   674  0ECB                     	;# 
   675  0ECC                     	;# 
   676  0ECD                     	;# 
   677  0ECE                     	;# 
   678  0ECF                     	;# 
   679  0ED1                     	;# 
   680  0ED2                     	;# 
   681  0ED3                     	;# 
   682  0ED4                     	;# 
   683  0ED5                     	;# 
   684  0ED6                     	;# 
   685  0ED7                     	;# 
   686  0ED8                     	;# 
   687  0ED9                     	;# 
   688  0EDA                     	;# 
   689  0EDB                     	;# 
   690  0EDC                     	;# 
   691  0EDD                     	;# 
   692  0EDE                     	;# 
   693  0EDF                     	;# 
   694  0EE0                     	;# 
   695  0EE1                     	;# 
   696  0EE1                     	;# 
   697  0EE2                     	;# 
   698  0EE3                     	;# 
   699  0EE3                     	;# 
   700  0EE4                     	;# 
   701  0EE5                     	;# 
   702  0EE5                     	;# 
   703  0EE6                     	;# 
   704  0EE7                     	;# 
   705  0EE7                     	;# 
   706  0EE8                     	;# 
   707  0EE9                     	;# 
   708  0EEA                     	;# 
   709  0EEB                     	;# 
   710  0EEC                     	;# 
   711  0EED                     	;# 
   712  0EEE                     	;# 
   713  0EEF                     	;# 
   714  0F11                     	;# 
   715  0F12                     	;# 
   716  0F13                     	;# 
   717  0F14                     	;# 
   718  0F15                     	;# 
   719  0F16                     	;# 
   720  0F17                     	;# 
   721  0F18                     	;# 
   722  0F19                     	;# 
   723  0F1A                     	;# 
   724  0F1B                     	;# 
   725  0F1C                     	;# 
   726  0F1D                     	;# 
   727  0F1E                     	;# 
   728  0F1F                     	;# 
   729  0F20                     	;# 
   730  0F21                     	;# 
   731  0F21                     	;# 
   732  0F22                     	;# 
   733  0F23                     	;# 
   734  0F23                     	;# 
   735  0F24                     	;# 
   736  0F25                     	;# 
   737  0F25                     	;# 
   738  0F26                     	;# 
   739  0F27                     	;# 
   740  0F27                     	;# 
   741  0F28                     	;# 
   742  0F29                     	;# 
   743  0F2A                     	;# 
   744  0F2B                     	;# 
   745  0F2C                     	;# 
   746  0F2D                     	;# 
   747  0F2E                     	;# 
   748  0F2F                     	;# 
   749  0FE4                     	;# 
   750  0FE5                     	;# 
   751  0FE6                     	;# 
   752  0FE7                     	;# 
   753  0FE8                     	;# 
   754  0FE9                     	;# 
   755  0FEA                     	;# 
   756  0FEB                     	;# 
   757  0FED                     	;# 
   758  0FEE                     	;# 
   759  0FEF                     	;# 
   760  0000                     	;# 
   761  0001                     	;# 
   762  0002                     	;# 
   763  0003                     	;# 
   764  0004                     	;# 
   765  0005                     	;# 
   766  0006                     	;# 
   767  0007                     	;# 
   768  0008                     	;# 
   769  0009                     	;# 
   770  000A                     	;# 
   771  000B                     	;# 
   772  000C                     	;# 
   773  000D                     	;# 
   774  000E                     	;# 
   775  000F                     	;# 
   776  0010                     	;# 
   777  0011                     	;# 
   778  0012                     	;# 
   779  0013                     	;# 
   780  0014                     	;# 
   781  0015                     	;# 
   782  0016                     	;# 
   783  0016                     	;# 
   784  0017                     	;# 
   785  0018                     	;# 
   786  0019                     	;# 
   787  001A                     	;# 
   788  001B                     	;# 
   789  001C                     	;# 
   790  008C                     	;# 
   791  008D                     	;# 
   792  008E                     	;# 
   793  008F                     	;# 
   794  0090                     	;# 
   795  0091                     	;# 
   796  0092                     	;# 
   797  0093                     	;# 
   798  0094                     	;# 
   799  0095                     	;# 
   800  0096                     	;# 
   801  0097                     	;# 
   802  0098                     	;# 
   803  0099                     	;# 
   804  009A                     	;# 
   805  009B                     	;# 
   806  009B                     	;# 
   807  009C                     	;# 
   808  009D                     	;# 
   809  009E                     	;# 
   810  009F                     	;# 
   811  010C                     	;# 
   812  010D                     	;# 
   813  010E                     	;# 
   814  010F                     	;# 
   815  0110                     	;# 
   816  0111                     	;# 
   817  0112                     	;# 
   818  0113                     	;# 
   819  0114                     	;# 
   820  0115                     	;# 
   821  0116                     	;# 
   822  0117                     	;# 
   823  0118                     	;# 
   824  0119                     	;# 
   825  011A                     	;# 
   826  011B                     	;# 
   827  011C                     	;# 
   828  011D                     	;# 
   829  011D                     	;# 
   830  011D                     	;# 
   831  011E                     	;# 
   832  011F                     	;# 
   833  018C                     	;# 
   834  018D                     	;# 
   835  018E                     	;# 
   836  018F                     	;# 
   837  0190                     	;# 
   838  0191                     	;# 
   839  0191                     	;# 
   840  0192                     	;# 
   841  0193                     	;# 
   842  0193                     	;# 
   843  0193                     	;# 
   844  0194                     	;# 
   845  0195                     	;# 
   846  0196                     	;# 
   847  0197                     	;# 
   848  0199                     	;# 
   849  0199                     	;# 
   850  0199                     	;# 
   851  019A                     	;# 
   852  019A                     	;# 
   853  019A                     	;# 
   854  019B                     	;# 
